modetest -M amdgpu -s  78@67:1920x1080-60
[  170.736260] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59808, wptr 59840
[  170.736307] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.736326] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1680,4)@ 170.661030 -> 170.660957 [e 3 us, 0 rep]
[  170.736356] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.736362] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6064, diff=1, hw=268 hw_last=267
[  170.752702] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59840, wptr 59872
[  170.752755] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1091
[  170.752776] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(920,-10)@ 170.677471 -> 170.677616 [e 3 us, 0 rep]
[  170.752809] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1088
[  170.752817] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6065, diff=1, hw=269 hw_last=268
[  170.769579] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59872, wptr 59904
[  170.769632] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.769653] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(669,4)@ 170.694340 -> 170.694275 [e 3 us, 0 rep]
[  170.769686] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.769694] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6066, diff=1, hw=270 hw_last=269
[  170.786286] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59904, wptr 59936
[  170.786338] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1075
[  170.786359] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1841,6)@ 170.711037 -> 170.710933 [e 3 us, 0 rep]
[  170.786391] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1071
[  170.786399] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6067, diff=1, hw=271 hw_last=270
[  170.802927] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59936, wptr 59968
[  170.802974] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.802993] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1568,4)@ 170.727664 -> 170.727592 [e 3 us, 0 rep]
[  170.803023] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.803030] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6068, diff=1, hw=272 hw_last=271
[  170.819579] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 59968, wptr 60000
[  170.819632] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.819653] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(397,4)@ 170.744314 -> 170.744250 [e 3 us, 0 rep]
[  170.819685] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.819693] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6069, diff=1, hw=273 hw_last=272
[  170.836267] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60000, wptr 60032
[  170.836319] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.836340] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1130,5)@ 170.760993 -> 170.760909 [e 3 us, 0 rep]
[  170.836373] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.836381] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6070, diff=1, hw=274 hw_last=273
[  170.852931] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60032, wptr 60064
[  170.852983] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.853004] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(764,5)@ 170.777649 -> 170.777568 [e 3 us, 0 rep]
[  170.853036] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.853044] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6071, diff=1, hw=275 hw_last=274
[  170.869577] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60064, wptr 60096
[  170.869623] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  170.869644] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1196,3)@ 170.794280 -> 170.794226 [e 3 us, 0 rep]
[  170.869673] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1075
[  170.869680] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6072, diff=1, hw=276 hw_last=275
[  170.886267] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60096, wptr 60128
[  170.886315] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.886334] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(366,5)@ 170.810963 -> 170.810885 [e 3 us, 0 rep]
[  170.886364] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.886371] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6073, diff=1, hw=277 hw_last=276
[  170.902931] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60128, wptr 60160
[  170.902983] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.903004] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(695,5)@ 170.827624 -> 170.827543 [e 3 us, 0 rep]
[  170.903037] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.903045] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6074, diff=1, hw=278 hw_last=277
[  170.919582] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60160, wptr 60192
[  170.919634] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.919655] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(676,4)@ 170.844267 -> 170.844202 [e 3 us, 0 rep]
[  170.919689] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.919697] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6075, diff=1, hw=279 hw_last=278
[  170.936268] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60192, wptr 60224
[  170.936316] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.936337] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(534,5)@ 170.860940 -> 170.860860 [e 3 us, 0 rep]
[  170.936366] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  170.936373] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6076, diff=1, hw=280 hw_last=279
[  170.952929] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60224, wptr 60256
[  170.952977] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  170.952995] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1527,4)@ 170.877590 -> 170.877519 [e 3 us, 0 rep]
[  170.953024] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  170.953031] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6077, diff=1, hw=281 hw_last=280
[  170.969560] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60256, wptr 60288
[  170.969598] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1080
[  170.969613] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1103,1)@ 170.894201 -> 170.894178 [e 3 us, 0 rep]
[  170.969633] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  170.969637] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6078, diff=1, hw=282 hw_last=281
[  170.986249] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60288, wptr 60320
[  170.986288] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  170.986302] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(34,3)@ 170.910882 -> 170.910836 [e 3 us, 0 rep]
[  170.986323] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  170.986327] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6079, diff=1, hw=283 hw_last=282
[  171.002933] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60320, wptr 60352
[  171.002984] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  171.003005] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(678,5)@ 170.927575 -> 170.927495 [e 3 us, 0 rep]
[  171.003039] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  171.003047] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6080, diff=1, hw=284 hw_last=283
[  171.019586] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60352, wptr 60384
[  171.019638] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  171.019660] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1014,4)@ 170.944221 -> 170.944153 [e 3 us, 0 rep]
[  171.019693] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  171.019701] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6081, diff=1, hw=285 hw_last=284
[  171.036269] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60384, wptr 60416
[  171.036317] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  171.036336] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(325,5)@ 170.960890 -> 170.960812 [e 3 us, 0 rep]
[  171.036366] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  171.036373] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6082, diff=1, hw=286 hw_last=285
[  171.052929] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60416, wptr 60448
[  171.052978] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  171.052997] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1599,4)@ 170.977542 -> 170.977471 [e 3 us, 0 rep]
[  171.053027] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  171.053034] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6083, diff=1, hw=287 hw_last=286
[  171.069580] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60448, wptr 60480
[  171.069628] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  171.069647] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1370,3)@ 170.994184 -> 170.994129 [e 3 us, 0 rep]
[  171.069677] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1075
[  171.069684] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6084, diff=1, hw=288 hw_last=287
[  171.086275] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60480, wptr 60512
[  171.086327] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  171.086350] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(2064,5)@ 171.010878 -> 171.010788 [e 3 us, 0 rep]
[  171.086384] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  171.086392] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6085, diff=1, hw=289 hw_last=288
[  171.102935] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60512, wptr 60544
[  171.102987] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  171.103008] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(805,5)@ 171.027528 -> 171.027446 [e 3 us, 0 rep]
[  171.103040] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  171.103048] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6086, diff=1, hw=290 hw_last=289
[  171.119581] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60544, wptr 60576
[  171.119628] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  171.119648] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1359,3)@ 171.044160 -> 171.044105 [e 3 us, 0 rep]
[  171.119678] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1075
[  171.119685] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6087, diff=1, hw=291 hw_last=290
[  171.136270] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60576, wptr 60608
[  171.136321] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  171.136343] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(894,5)@ 171.060846 -> 171.060764 [e 3 us, 0 rep]
[  171.136375] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  171.136383] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6088, diff=1, hw=292 hw_last=291
[  171.152935] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60608, wptr 60640
[  171.152988] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  171.153009] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(789,5)@ 171.077503 -> 171.077422 [e 3 us, 0 rep]
[  171.153042] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  171.153050] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6089, diff=1, hw=293 hw_last=292
[  171.169574] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60640, wptr 60672
[  171.169618] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1079
[  171.169638] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(2029,2)@ 171.094125 -> 171.094081 [e 3 us, 0 rep]
[  171.169669] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1075
[  171.169677] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6090, diff=1, hw=294 hw_last=293
[  171.186277] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60672, wptr 60704
[  171.186328] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  171.186351] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1977,5)@ 171.110829 -> 171.110739 [e 3 us, 0 rep]
[  171.186385] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  171.186393] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6091, diff=1, hw=295 hw_last=294
[  171.202939] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60704, wptr 60736
[  171.202991] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  171.203013] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1275,5)@ 171.127483 -> 171.127398 [e 3 us, 0 rep]
[  171.203047] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  171.203055] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6092, diff=1, hw=296 hw_last=295
[  171.219710] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60736, wptr 60768
[  171.219760] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1069
[  171.219781] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(547,12)@ 171.144242 -> 171.144056 [e 3 us, 0 rep]
[  171.219810] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1066
[  171.219817] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6093, diff=1, hw=297 hw_last=296
[  171.236272] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60768, wptr 60800
[  171.236319] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  171.236338] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(65,5)@ 171.160791 -> 171.160715 [e 3 us, 0 rep]
[  171.236368] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  171.236375] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6094, diff=1, hw=298 hw_last=297
[  171.252927] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60800, wptr 60832
[  171.252969] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  171.252988] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(2002,3)@ 171.177433 -> 171.177373 [e 3 us, 0 rep]
[  171.253015] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1075
[  171.253022] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6095, diff=1, hw=299 hw_last=298
[  171.269586] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60832, wptr 60864
[  171.269638] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1077
[  171.269659] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(383,4)@ 171.194095 -> 171.194032 [e 3 us, 0 rep]
[  171.269691] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1074
[  171.269699] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6096, diff=1, hw=300 hw_last=299
[  171.286276] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60864, wptr 60896
[  171.286327] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  171.286348] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1319,5)@ 171.210776 -> 171.210691 [e 3 us, 0 rep]
[  171.286381] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1072
[  171.286389] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6097, diff=1, hw=301 hw_last=300
[  171.302938] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60896, wptr 60928
[  171.302990] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1076
[  171.303011] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(847,5)@ 171.227431 -> 171.227349 [e 3 us, 0 rep]
[  171.303044] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1073
[  171.303052] amdgpu 0000:04:00.0: [drm:drm_update_vblank_count] updating vblank count on crtc 0: current=6098, diff=1, hw=302 hw_last=301
[  171.319584] [drm:amdgpu_ih_process] amdgpu_ih_process: rptr 60928, wptr 60960
[  171.319631] [drm:amdgpu_get_vblank_counter_kms] crtc 0: dist from vblank start -1078
[  171.319651] amdgpu 0000:04:00.0: [drm:drm_crtc_vblank_helper_get_vblank_timestamp_internal] crtc 0 : v p(1343,3)@ 171.244063 -> 171.244008 [e 3 us, 0 rep]
